Муниципалитет,Этап олимпиады,Год проведения,Количество участников,Количество призёров,Процент призёров,Средний балл по этапу
Буинск,Муниципальный,2022,78,9,11.54,75.69
Заинск,Школьный,2020,70,30,42.86,96.06
Чистополь,Школьный,2020,108,6,5.56,57.01
Балтаси,Муниципальный,2017,81,7,8.64,89.64
Азнакаево,Школьный,2018,193,95,49.22,-1.0
Буинск,Школьный,2023,149,10,6.71,68.56
Чистополь,Школьный,2019,199,44,22.11,87.47
Елабуга,Заключительный,2016,149,17,11.41,78.98
Лениногорск,Школьный,2017,115,9,7.83,95.74
Арск,Школьный,2015,176,59,33.52,98.77
Тетюши,Заключительный,2019,78,30,38.46,74.41
Балтаси,Муниципальный,2019,113,37,32.74,75.71
Елабуга,Муниципальный,2015,96,1,1.04,85.96
Балтаси,Региональный,2022,148,21,14.19,96.07
Набережные Челны,Школьный,2019,119,43,36.13,96.58
Мамадыш,Заключительный,2024,96,9,9.38,65.23
Тетюши,Школьный,2018,92,4,4.35,96.5
Балтаси,Школьный,2016,86,37,43.02,46.36
Буинск,Муниципальный,2022,77,20,25.97,80.5
Мамадыш,Региональный,2016,106,30,28.3,82.47
Чистополь,Школьный,2022,50,3,6.0,67.11
Мамадыш,Школьный,2017,181,6,3.31,53.82
Тетюши,Школьный,2020,65,31,47.69,74.52
Бавлы,Региональный,2017,58,12,20.69,80.89
Тетюши,Школьный,2021,168,68,40.48,75.56
Арск,Региональный,2015,128,10,7.81,46.3
Набережные Челны,Муниципальный,2022,112,11,9.82,70.82
Арск,Заключительный,2024,92,4,4.35,61.89
Елабуга,Региональный,2022,91,26,28.57,82.96
Арск,Региональный,2023,97,6,6.19,46.72
Буинск,Региональный,2022,51,7,13.73,83.66
Бавлы,Региональный,2017,61,6,9.84,99.54
Буинск,Школьный,2016,52,4,7.69,62.94
Альметьевск,Заключительный,2020,82,26,31.71,53.68
Елабуга,Муниципальный,2022,55,27,49.09,92.66
Чистополь,Региональный,2021,129,14,10.85,90.38
Заинск,Школьный,2020,144,42,29.17,46.28
Апастово,Муниципальный,2019,159,7,4.4,56.6
Кукмор,Муниципальный,2023,86,18,20.93,52.82
Мамадыш,Региональный,2024,164,69,42.07,81.77
Лениногорск,Региональный,2023,160,10,6.25,75.21
Буинск,Заключительный,2024,64,12,18.75,74.7
Мамадыш,Школьный,2016,101,9,8.91,50.38
Казань,Школьный,2015,108,20,18.52,51.61
Арск,Школьный,2021,75,10,13.33,51.84
Чистополь,Региональный,2019,140,62,44.29,47.74
Менделеевск,Школьный,2021,173,72,41.62,66.02
Альметьевск,Муниципальный,2019,175,16,9.14,84.65
Чистополь,Школьный,2022,52,18,34.62,68.53
Заинск,Школьный,2021,73,20,27.4,40.85
Казань,Региональный,2023,52,15,28.85,50.45
Заинск,Заключительный,2017,120,21,17.5,85.09
Лениногорск,Муниципальный,2018,156,46,29.49,48.14
Набережные Челны,Школьный,2024,74,14,18.92,45.9
Арск,Муниципальный,2024,93,2,2.15,40.94
Мамадыш,Региональный,2015,92,5,5.43,83.68
Казань,Школьный,2024,141,36,25.53,85.73
Чистополь,Муниципальный,2021,55,10,18.18,51.41
Тетюши,Школьный,2021,95,41,43.16,85.98
Чистополь,Заключительный,2021,147,29,19.73,49.59
Бугульма,Региональный,2023,140,28,20.0,82.15
Казань,Региональный,2016,184,31,16.85,63.53
Мамадыш,Муниципальный,2024,142,27,19.01,62.23
Бугульма,Школьный,2015,97,7,7.22,66.67
Кукмор,Школьный,2021,133,51,38.35,52.05
Кукмор,Школьный,2016,197,70,35.53,58.96
Азнакаево,Заключительный,2019,141,34,24.11,68.19
Агрыз,Региональный,2020,57,4,7.02,42.39
Тетюши,Региональный,2020,181,67,37.02,46.09
Лениногорск,Школьный,2015,184,11,5.98,85.36
Альметьевск,Муниципальный,2020,64,4,6.25,86.41
Казань,Муниципальный,2022,73,3,4.11,70.08
Арск,Школьный,2016,176,32,18.18,68.83
Заинск,Муниципальный,2017,124,26,20.97,43.21
Зеленодольск,Муниципальный,2024,86,40,46.51,46.94
Кукмор,Заключительный,2018,198,3,1.52,-1.0
Азнакаево,Муниципальный,2017,141,4,2.84,47.89
Набережные Челны,Муниципальный,2017,82,14,17.07,58.76
Арск,Региональный,2023,130,8,6.15,86.89
Бавлы,Муниципальный,2016,99,19,19.19,89.65
Заинск,Муниципальный,2020,81,29,35.8,70.0
Буинск,Заключительный,2022,122,32,26.23,66.24
Лениногорск,Региональный,2024,118,50,42.37,88.52
Балтаси,Муниципальный,2017,56,24,42.86,45.83
Лениногорск,Региональный,2022,82,29,35.37,78.99
Менделеевск,Региональный,2017,147,63,42.86,60.04
Мамадыш,Муниципальный,2019,98,37,37.76,70.27
Заинск,Заключительный,2018,121,39,32.23,53.17
Арск,Муниципальный,2021,178,14,7.87,97.51
Бугульма,Заключительный,2016,164,7,4.27,65.65
Кукмор,Заключительный,2022,178,41,23.03,66.02
Чистополь,Муниципальный,2016,54,9,16.67,56.64
Азнакаево,Региональный,2024,175,49,28.0,71.07
Елабуга,Муниципальный,2019,90,18,20.0,55.43
Кукмор,Школьный,2023,110,37,33.64,59.4
Бавлы,Региональный,2022,54,14,25.93,60.58
Елабуга,Муниципальный,2015,67,10,14.93,50.22
Альметьевск,Школьный,2024,113,36,31.86,76.14
Альметьевск,Школьный,2016,175,70,40.0,49.39
Бавлы,Школьный,2021,172,11,6.4,71.06
Балтаси,Школьный,2020,91,16,17.58,81.92
Буинск,Региональный,2016,185,79,42.7,92.41
Елабуга,Школьный,2020,139,61,43.88,55.33
Бавлы,Региональный,2017,111,52,46.85,65.32
Елабуга,Региональный,2023,156,39,25.0,85.56
Азнакаево,Заключительный,2024,108,19,17.59,95.79
Казань,Региональный,2019,127,52,40.94,57.48
Агрыз,Муниципальный,2020,64,2,3.12,72.26
Лениногорск,Школьный,2023,183,54,29.51,-1.0
Мамадыш,Заключительный,2018,186,9,4.84,94.27
Азнакаево,Школьный,2021,105,32,30.48,87.39
Мамадыш,Заключительный,2024,173,22,12.72,59.24
Кукмор,Муниципальный,2022,197,23,11.68,80.16
Елабуга,Муниципальный,2021,179,8,4.47,78.86
Менделеевск,Региональный,2023,118,1,0.85,71.81
Азнакаево,Заключительный,2018,134,8,5.97,85.44
Агрыз,Заключительный,2024,164,18,10.98,67.74
Кукмор,Заключительный,2015,86,40,46.51,82.24
Бугульма,Муниципальный,2017,51,11,21.57,50.53
Заинск,Муниципальный,2024,154,6,3.9,44.05
Бавлы,Заключительный,2020,192,82,42.71,96.51
Чистополь,Региональный,2019,62,6,9.68,72.32
Агрыз,Региональный,2017,185,30,16.22,72.94
Казань,Региональный,2017,83,4,4.82,78.68
Азнакаево,Муниципальный,2017,78,36,46.15,54.66
Буинск,Школьный,2020,86,19,22.09,49.12
Зеленодольск,Региональный,2024,151,42,27.81,70.05
Мамадыш,Школьный,2024,138,49,35.51,81.95
Чистополь,Муниципальный,2024,54,23,42.59,84.16
Лениногорск,Региональный,2016,189,24,12.7,57.47
Чистополь,Заключительный,2021,68,7,10.29,41.9
Альметьевск,Заключительный,2016,60,11,18.33,43.82
Тетюши,Школьный,2020,170,76,44.71,78.6
Заинск,Заключительный,2019,180,77,42.78,-1.0
Казань,Региональный,2023,189,4,2.12,93.82
Набережные Челны,Муниципальный,2017,93,17,18.28,47.29
Лениногорск,Муниципальный,2024,150,60,40.0,83.53
Заинск,Школьный,2019,90,11,12.22,63.31
Буинск,Муниципальный,2019,69,9,13.04,60.67
Елабуга,Муниципальный,2016,178,4,2.25,53.75
Заинск,Региональный,2018,114,25,21.93,55.7
Кукмор,Школьный,2018,189,20,10.58,88.22
Тетюши,Региональный,2017,85,36,42.35,98.93
Бавлы,Региональный,2017,133,19,14.29,98.01
Зеленодольск,Региональный,2020,192,60,31.25,75.45
Агрыз,Региональный,2016,127,28,22.05,-1.0
Чистополь,Заключительный,2022,153,55,35.95,70.04
Казань,Региональный,2023,141,50,35.46,71.75
Апастово,Заключительный,2021,59,8,13.56,48.78
Агрыз,Региональный,2024,154,44,28.57,97.74
Набережные Челны,Школьный,2020,150,70,46.67,77.33
Бавлы,Муниципальный,2020,123,41,33.33,44.0
Заинск,Региональный,2017,192,8,4.17,54.75
Буинск,Заключительный,2022,63,6,9.52,83.21
Альметьевск,Школьный,2018,74,20,27.03,75.16
Арск,Школьный,2022,200,86,43.0,44.55
Чистополь,Региональный,2017,110,29,26.36,45.56
Тетюши,Региональный,2024,98,6,6.12,74.79
Тетюши,Школьный,2023,160,5,3.12,95.19
Арск,Региональный,2017,138,50,36.23,52.89
Зеленодольск,Региональный,2023,193,66,34.2,44.19
Мамадыш,Заключительный,2021,117,9,7.69,99.75
Азнакаево,Региональный,2015,149,26,17.45,69.81
Лениногорск,Муниципальный,2017,197,51,25.89,63.98
Елабуга,Муниципальный,2020,107,6,5.61,99.36
Агрыз,Муниципальный,2017,164,6,3.66,52.01
Бугульма,Заключительный,2018,113,4,3.54,59.69
Менделеевск,Школьный,2020,120,45,37.5,98.95
Тетюши,Муниципальный,2020,67,19,28.36,75.75
Азнакаево,Региональный,2015,93,30,32.26,62.81
Арск,Муниципальный,2017,147,42,28.57,92.28
Зеленодольск,Школьный,2016,98,22,22.45,63.3
Лениногорск,Заключительный,2022,94,46,48.94,73.69
Буинск,Региональный,2018,175,46,26.29,90.73
Заинск,Региональный,2016,64,22,34.38,93.94
Арск,Школьный,2023,131,6,4.58,84.68
Заинск,Муниципальный,2015,138,39,28.26,60.77
Казань,Школьный,2023,188,83,44.15,99.32
Азнакаево,Школьный,2017,175,67,38.29,77.07
Заинск,Школьный,2019,187,63,33.69,46.54
Азнакаево,Муниципальный,2020,162,59,36.42,50.49
Балтаси,Заключительный,2019,167,41,24.55,94.77
Зеленодольск,Региональный,2017,100,48,48.0,83.93
Лениногорск,Школьный,2017,79,28,35.44,-1.0
Зеленодольск,Муниципальный,2022,93,11,11.83,86.32
Буинск,Школьный,2015,141,3,2.13,66.28
Лениногорск,Заключительный,2021,180,85,47.22,49.9
Зеленодольск,Региональный,2024,51,3,5.88,62.87
Казань,Школьный,2018,196,61,31.12,72.28
Азнакаево,Региональный,2016,154,45,29.22,95.83
Кукмор,Муниципальный,2019,111,21,18.92,69.66
Арск,Школьный,2023,116,41,35.34,44.68
Агрыз,Муниципальный,2022,107,49,45.79,75.58
Казань,Школьный,2019,183,86,46.99,64.62
Альметьевск,Муниципальный,2022,68,12,17.65,96.39
Менделеевск,Региональный,2023,51,19,37.25,46.52
Мамадыш,Школьный,2022,70,33,47.14,92.14
Арск,Муниципальный,2015,129,27,20.93,46.06
Альметьевск,Региональный,2017,54,9,16.67,45.67
Чистополь,Региональный,2021,112,40,35.71,95.24
Апастово,Муниципальный,2016,183,61,33.33,85.99
Лениногорск,Муниципальный,2020,58,26,44.83,72.75
Менделеевск,Муниципальный,2019,172,4,2.33,89.28
Елабуга,Региональный,2021,147,2,1.36,53.95
Елабуга,Заключительный,2023,52,13,25.0,49.57
Тетюши,Заключительный,2023,51,11,21.57,80.47
Зеленодольск,Муниципальный,2017,138,2,1.45,57.49
Арск,Муниципальный,2023,71,25,35.21,98.73
Буинск,Школьный,2024,118,45,38.14,68.28
Мамадыш,Муниципальный,2019,50,9,18.0,59.12
Зеленодольск,Заключительный,2024,62,15,24.19,63.86
Зеленодольск,Региональный,2021,107,28,26.17,95.79
Елабуга,Школьный,2019,137,24,17.52,43.4
Елабуга,Муниципальный,2019,71,3,4.23,50.44
Арск,Заключительный,2018,58,22,37.93,-1.0
Арск,Региональный,2022,195,48,24.62,-1.0
Лениногорск,Школьный,2023,80,18,22.5,99.65
Балтаси,Заключительный,2020,180,46,25.56,68.91
Заинск,Заключительный,2020,124,37,29.84,80.6
Менделеевск,Заключительный,2024,111,32,28.83,84.31
Арск,Заключительный,2017,107,22,20.56,87.31
Набережные Челны,Региональный,2015,72,17,23.61,47.41
Мамадыш,Муниципальный,2018,142,21,14.79,81.85
Кукмор,Заключительный,2018,87,11,12.64,70.34
Мамадыш,Школьный,2020,56,28,50.0,-1.0
Менделеевск,Региональный,2023,129,44,34.11,55.46
Бавлы,Заключительный,2022,86,40,46.51,63.98
Набережные Челны,Школьный,2022,83,15,18.07,45.78
Агрыз,Заключительный,2023,151,52,34.44,62.65
Набережные Челны,Муниципальный,2017,164,45,27.44,58.89
Тетюши,Муниципальный,2023,110,7,6.36,45.24
Лениногорск,Муниципальный,2024,65,16,24.62,40.21
Буинск,Школьный,2019,139,22,15.83,54.8
Арск,Заключительный,2021,189,24,12.7,61.01
Альметьевск,Заключительный,2015,128,3,2.34,87.49
Елабуга,Муниципальный,2019,112,31,27.68,79.99
Елабуга,Заключительный,2022,166,53,31.93,66.8
Елабуга,Школьный,2015,198,94,47.47,72.11
Заинск,Заключительный,2020,120,3,2.5,75.39
Буинск,Региональный,2019,189,40,21.16,73.06
Елабуга,Школьный,2019,74,19,25.68,61.01
Зеленодольск,Региональный,2023,66,20,30.3,57.9
Тетюши,Заключительный,2016,160,30,18.75,45.59
Менделеевск,Заключительный,2020,100,34,34.0,78.09
Балтаси,Региональный,2021,78,20,25.64,87.13
Менделеевск,Заключительный,2016,85,37,43.53,92.29
Азнакаево,Муниципальный,2018,175,17,9.71,40.5
Арск,Региональный,2022,98,15,15.31,90.68
Бавлы,Заключительный,2022,96,38,39.58,63.55
Казань,Муниципальный,2023,106,7,6.6,91.08
Зеленодольск,Региональный,2018,191,78,40.84,41.56
Арск,Муниципальный,2018,170,76,44.71,71.22
Мамадыш,Школьный,2020,67,8,11.94,93.43
Елабуга,Региональный,2019,62,30,48.39,98.29
Балтаси,Школьный,2021,82,9,10.98,47.54
Азнакаево,Школьный,2020,54,11,20.37,61.28
Зеленодольск,Школьный,2022,99,29,29.29,41.73
Бавлы,Региональный,2023,175,6,3.43,-1.0
Зеленодольск,Региональный,2019,75,6,8.0,83.76
Агрыз,Заключительный,2020,171,12,7.02,84.72
Елабуга,Региональный,2017,170,11,6.47,52.38
Бавлы,Муниципальный,2021,171,38,22.22,62.49
Менделеевск,Заключительный,2017,102,31,30.39,52.0
Бугульма,Заключительный,2022,139,57,41.01,99.56
Казань,Школьный,2015,68,12,17.65,97.62
Казань,Школьный,2015,195,25,12.82,75.5
Набережные Челны,Школьный,2017,111,45,40.54,97.81
Набережные Челны,Школьный,2021,55,6,10.91,99.71
Зеленодольск,Региональный,2019,186,31,16.67,94.19
Чистополь,Заключительный,2021,78,37,47.44,57.28
Буинск,Региональный,2015,174,85,48.85,94.54
Казань,Школьный,2015,89,17,19.1,98.95
Азнакаево,Заключительный,2023,139,23,16.55,77.81
Арск,Школьный,2023,138,9,6.52,70.94
Чистополь,Заключительный,2020,191,12,6.28,48.2
Агрыз,Заключительный,2015,70,34,48.57,44.61
Казань,Муниципальный,2019,60,4,6.67,43.35
Зеленодольск,Школьный,2023,197,66,33.5,54.9
Тетюши,Муниципальный,2018,137,19,13.87,88.33
Зеленодольск,Региональный,2022,70,6,8.57,58.27
Буинск,Заключительный,2016,151,52,34.44,88.82
Набережные Челны,Региональный,2021,145,69,47.59,46.74
Лениногорск,Муниципальный,2023,90,17,18.89,63.9
Кукмор,Муниципальный,2015,197,35,17.77,92.23
Менделеевск,Муниципальный,2015,167,37,22.16,87.23
Зеленодольск,Региональный,2021,133,49,36.84,94.02
Заинск,Региональный,2016,51,14,27.45,-1.0
Заинск,Школьный,2019,56,22,39.29,42.42
Балтаси,Школьный,2019,122,58,47.54,-1.0
Заинск,Муниципальный,2016,80,34,42.5,77.42
Елабуга,Заключительный,2022,121,24,19.83,64.45
Тетюши,Региональный,2023,161,59,36.65,80.67
Заинск,Региональный,2015,107,13,12.15,77.56
Лениногорск,Школьный,2020,97,46,47.42,97.48
Кукмор,Заключительный,2015,148,29,19.59,91.04
Елабуга,Заключительный,2019,77,20,25.97,81.9
Азнакаево,Региональный,2022,182,69,37.91,89.95
Елабуга,Школьный,2018,72,2,2.78,60.23
Зеленодольск,Муниципальный,2022,159,31,19.5,87.67
Арск,Школьный,2015,126,50,39.68,94.11
Агрыз,Школьный,2019,50,22,44.0,47.41
Чистополь,Заключительный,2022,148,19,12.84,-1.0
Кукмор,Школьный,2018,65,22,33.85,52.03
Тетюши,Муниципальный,2019,124,40,32.26,55.52
Апастово,Муниципальный,2015,150,60,40.0,91.15
Альметьевск,Региональный,2024,70,18,25.71,74.94
Набережные Челны,Заключительный,2023,127,37,29.13,98.96
Агрыз,Региональный,2023,149,1,0.67,54.68
Азнакаево,Региональный,2021,112,38,33.93,48.68
Менделеевск,Школьный,2022,62,26,41.94,42.37
Елабуга,Региональный,2015,160,21,13.12,89.32
Буинск,Школьный,2020,170,26,15.29,57.21
Апастово,Заключительный,2023,97,5,5.15,76.18
Агрыз,Заключительный,2023,93,43,46.24,65.38
Тетюши,Заключительный,2015,100,18,18.0,75.14
Азнакаево,Заключительный,2023,63,15,23.81,46.02
Тетюши,Региональный,2020,188,33,17.55,74.28
Альметьевск,Муниципальный,2015,131,9,6.87,60.05
Елабуга,Школьный,2021,69,11,15.94,59.68
Зеленодольск,Муниципальный,2021,115,18,15.65,70.73
Бугульма,Школьный,2018,105,4,3.81,64.32
Мамадыш,Заключительный,2018,113,47,41.59,52.3
Чистополь,Региональный,2017,124,40,32.26,56.95
Бугульма,Школьный,2015,148,35,23.65,66.41
Чистополь,Региональный,2018,138,2,1.45,48.84
Чистополь,Региональный,2017,150,9,6.0,43.23
Балтаси,Региональный,2015,65,15,23.08,94.57
Менделеевск,Муниципальный,2019,74,17,22.97,84.14
Мамадыш,Заключительный,2023,141,16,11.35,46.13
Мамадыш,Школьный,2019,111,7,6.31,80.53
Азнакаево,Региональный,2016,125,61,48.8,87.29
Набережные Челны,Школьный,2023,82,31,37.8,69.16
Набережные Челны,Региональный,2024,178,31,17.42,82.93
Бугульма,Муниципальный,2023,61,3,4.92,74.94
Арск,Муниципальный,2020,197,49,24.87,45.08
Буинск,Заключительный,2018,116,41,35.34,59.97
Лениногорск,Региональный,2024,120,10,8.33,88.87
Бугульма,Региональный,2022,52,17,32.69,77.27
Мамадыш,Региональный,2021,133,3,2.26,85.72
Агрыз,Заключительный,2019,199,55,27.64,80.31
Чистополь,Региональный,2022,65,21,32.31,44.02
Менделеевск,Школьный,2018,117,27,23.08,55.48
Казань,Региональный,2015,76,23,30.26,73.46
Кукмор,Школьный,2020,57,23,40.35,82.04
Чистополь,Заключительный,2017,86,39,45.35,85.88
Альметьевск,Региональный,2017,56,3,5.36,50.46
Альметьевск,Заключительный,2021,71,19,26.76,86.51
Балтаси,Заключительный,2017,165,73,44.24,59.68
Кукмор,Заключительный,2017,106,40,37.74,-1.0
Тетюши,Муниципальный,2023,86,6,6.98,92.2
Менделеевск,Региональный,2020,74,12,16.22,62.94
Набережные Челны,Школьный,2023,57,5,8.77,97.02
Казань,Школьный,2022,61,21,34.43,56.28
Казань,Региональный,2023,126,10,7.94,87.08
Зеленодольск,Муниципальный,2020,85,9,10.59,88.16
Арск,Региональный,2024,174,84,48.28,44.15
Бугульма,Региональный,2022,105,38,36.19,71.05
Бугульма,Муниципальный,2022,71,3,4.23,66.69
Менделеевск,Муниципальный,2023,148,32,21.62,75.34
Кукмор,Заключительный,2018,130,2,1.54,44.39
Кукмор,Региональный,2016,96,43,44.79,65.75
Мамадыш,Региональный,2019,75,12,16.0,56.11
Елабуга,Региональный,2018,81,26,32.1,69.33
Азнакаево,Муниципальный,2021,52,25,48.08,54.27
Елабуга,Заключительный,2017,69,18,26.09,57.83
Арск,Школьный,2017,99,39,39.39,70.88
Агрыз,Заключительный,2023,137,17,12.41,44.97
Альметьевск,Заключительный,2024,135,59,43.7,42.91
Балтаси,Школьный,2022,94,37,39.36,55.97
Буинск,Муниципальный,2024,90,42,46.67,87.51
Тетюши,Заключительный,2024,51,7,13.73,62.18
Буинск,Заключительный,2023,80,2,2.5,73.03
Менделеевск,Муниципальный,2021,60,13,21.67,95.59
Елабуга,Заключительный,2021,119,7,5.88,53.33
Менделеевск,Региональный,2020,166,76,45.78,67.84
Бугульма,Школьный,2024,120,30,25.0,75.25
Апастово,Муниципальный,2018,184,58,31.52,88.39
Заинск,Региональный,2016,89,24,26.97,67.74
Буинск,Школьный,2020,113,56,49.56,65.83
Тетюши,Региональный,2020,90,44,48.89,95.33
Бавлы,Муниципальный,2022,58,22,37.93,45.59
Заинск,Школьный,2023,162,43,26.54,67.9
Балтаси,Школьный,2021,112,37,33.04,73.97
Азнакаево,Школьный,2023,73,15,20.55,91.91
Чистополь,Региональный,2015,83,35,42.17,48.88
Бавлы,Школьный,2023,193,77,39.9,43.29
Казань,Муниципальный,2020,145,6,4.14,88.42
Бугульма,Муниципальный,2021,50,9,18.0,66.12
Балтаси,Муниципальный,2017,85,19,22.35,58.21
Елабуга,Муниципальный,2015,101,44,43.56,83.38
Зеленодольск,Заключительный,2021,144,51,35.42,72.41
Бавлы,Школьный,2021,114,56,49.12,62.09
Лениногорск,Муниципальный,2020,199,34,17.09,94.47
Агрыз,Заключительный,2015,178,34,19.1,74.49
Альметьевск,Заключительный,2023,146,12,8.22,98.87
Буинск,Муниципальный,2017,195,91,46.67,56.7
Бавлы,Региональный,2022,54,7,12.96,43.23
Апастово,Заключительный,2016,136,4,2.94,65.75
Бугульма,Школьный,2019,56,13,23.21,62.66
Лениногорск,Заключительный,2019,177,44,24.86,87.1
Арск,Региональный,2022,130,19,14.62,84.81
Бугульма,Школьный,2023,67,17,25.37,69.19
Бугульма,Школьный,2021,175,32,18.29,-1.0
Елабуга,Заключительный,2016,70,26,37.14,96.17
Заинск,Школьный,2017,138,29,21.01,59.69
Лениногорск,Муниципальный,2020,98,12,12.24,76.89
Арск,Региональный,2017,113,18,15.93,70.78
Азнакаево,Региональный,2020,116,50,43.1,63.01
Елабуга,Школьный,2019,95,44,46.32,66.97
Альметьевск,Региональный,2016,73,23,31.51,72.97
Агрыз,Региональный,2015,73,20,27.4,54.91
Апастово,Школьный,2019,132,36,27.27,84.67
Бугульма,Школьный,2019,93,11,11.83,90.58
Тетюши,Школьный,2022,187,46,24.6,87.83
Азнакаево,Муниципальный,2023,81,26,32.1,82.8
Арск,Школьный,2021,197,24,12.18,72.74
Балтаси,Заключительный,2023,188,92,48.94,92.73
Азнакаево,Школьный,2020,164,71,43.29,82.93
Агрыз,Региональный,2016,116,42,36.21,57.86
Балтаси,Муниципальный,2017,134,35,26.12,50.69
Зеленодольск,Заключительный,2021,147,22,14.97,94.92
Заинск,Школьный,2024,155,44,28.39,85.31
Елабуга,Муниципальный,2019,126,47,37.3,58.13
Тетюши,Школьный,2023,181,23,12.71,77.05
Тетюши,Заключительный,2018,119,49,41.18,90.48
Бугульма,Региональный,2017,90,20,22.22,42.55
Агрыз,Заключительный,2023,101,39,38.61,95.11
Казань,Школьный,2017,149,55,36.91,62.19
Арск,Региональный,2022,123,10,8.13,78.3
Балтаси,Муниципальный,2021,110,48,43.64,77.68
Заинск,Заключительный,2021,119,39,32.77,84.31
Буинск,Муниципальный,2016,148,57,38.51,90.42
Альметьевск,Заключительный,2018,100,31,31.0,65.05
Бугульма,Заключительный,2021,124,7,5.65,68.93
Балтаси,Муниципальный,2023,155,52,33.55,66.65
Заинск,Региональный,2016,68,15,22.06,80.75
Кукмор,Муниципальный,2023,63,31,49.21,-1.0
Чистополь,Муниципальный,2022,164,73,44.51,77.56
Лениногорск,Заключительный,2023,153,20,13.07,95.96
Агрыз,Региональный,2022,163,77,47.24,66.57
Мамадыш,Школьный,2017,194,51,26.29,74.98
Арск,Школьный,2016,132,36,27.27,41.16
Балтаси,Региональный,2022,117,26,22.22,68.99
Менделеевск,Школьный,2022,164,19,11.59,46.08
Бавлы,Региональный,2022,90,11,12.22,70.09
Альметьевск,Муниципальный,2021,61,16,26.23,60.25
Тетюши,Заключительный,2016,77,32,41.56,72.22
Балтаси,Школьный,2015,182,1,0.55,98.36
Лениногорск,Школьный,2024,158,57,36.08,58.64
Менделеевск,Школьный,2015,151,64,42.38,-1.0
Елабуга,Региональный,2024,101,12,11.88,40.51
Арск,Региональный,2021,116,50,43.1,56.85
