Год,Регион,Культура,Урожайность (т/га),Площадь (га),Общее производство (т),Осадки (мм),Температура (°C),Удобрения (кг/га)
2010,Сибирь,Пшеница,3.1854305348131313,5860,18666.62293400495,,20.593820005455385,139.52752369197304
2010,Сибирь,Ячмень,3.001688750125598,21023,63104.50259389045,,6.128231580542005,158.2998158400237
2010,Сибирь,Кукуруза,4.278666793324724,24769,105978.2978038601,514.8538589793427,13.638900372842315,93.68437102970628
2010,Сибирь,Картофель,3.148628294821613,5189,16338.232221829348,254.36386071969247,17.367720186661746,107.3692986900744
2010,Сибирь,Подсолнечник,4.561383923645009,19502,88956.10927892495,,23.844035113697053,134.4932326768309
2010,Центр,Пшеница,2.584614597117053,28483,73617.57756968502,273.2229409068673,14.903538202225404,55.15827816728276
2010,Центр,Ячмень,2.9026998424023494,16653,48338.660475526325,324.7649977209133,16.35400655639983,54.69699386833379
2010,Центр,Кукуруза,,37606,213224.6998816864,753.12454101387,6.76985004103839,79.39742936287178
2010,Центр,Картофель,2.7210706429825313,14268,38824.23593407476,552.050699398309,24.30510614528276,141.0551371530027
2010,Центр,Подсолнечник,1.5703638303353726,7568,11884.5134679781,663.3468615779944,8.974313630683447,50.828317568540356
2010,Юг,Пшеница,4.970716560086756,43660,217021.48501338778,755.7805271080094,,187.2439513315671
2010,Юг,Ячмень,3.1686821348921987,16837,53351.10110517995,395.1099932160482,19.59212356676128,145.63362070328196
2010,Юг,Кукуруза,4.709601542503478,22412,105551.58977058795,536.7663185416977,,124.06933945465862
2010,Юг,Картофель,1.98551142146987,46523,92371.94786104276,537.9653431858302,18.91032172852255,70.89971816088135
2010,Юг,Подсолнечник,5.7428410675109145,21198,121736.74494909636,373.85087174826083,8.224425745080088,189.45464785138597
2010,Поволжье,Пшеница,5.116524346046015,8627,44140.25553333897,449.90596872221977,22.665605178377366,98.6517531507911
2010,Поволжье,Ячмень,,6306,17181.296840787796,456.2646731757538,21.36029531844986,179.10958748845152
2010,Поволжье,Кукуруза,2.4994851471182864,37562,93885.66109605707,361.64740027911284,9.882510444955484,75.24365632593958
2010,Поволжье,Картофель,1.792015111990417,44353,79481.24626211097,777.4683769652668,,124.58727588385781
2010,Поволжье,Подсолнечник,4.243039502909536,42505,180350.3940711698,446.62220799093876,5.661014658010968,101.76068720400245
2010,Дальний Восток,Пшеница,3.5150242405789123,31309,110051.89394828517,345.23316290690025,18.442710948117572,164.24294229930763
2010,Дальний Восток,Ячмень,4.345376237671108,5197,22582.920307176748,439.29466546673183,21.32863746438768,169.75176874768266
2010,Дальний Восток,Кукуруза,5.36261462166174,7811,41887.38280979985,606.5386171053694,5.331756578557123,126.81395874489215
2010,Дальний Восток,Картофель,4.609219821461097,10759,49590.59605909994,510.65081031648805,21.75420211814656,151.3535175558921
2010,Дальний Восток,Подсолнечник,4.63102979705287,21646,100243.27098700641,595.9904276205075,,133.28012173991937
2011,Сибирь,Пшеница,5.5374709107899704,34855,193008.54859558443,579.8608743639608,11.780595820974014,102.38143619189913
2011,Сибирь,Ячмень,5.009439956359307,17183,86077.20677012196,710.5570692605077,23.71269988441895,167.80109766709154
2011,Сибирь,Кукуруза,5.730600491060003,7200,41260.32353563202,203.03695030773122,8.216161028349973,132.31006840498793
2011,Сибирь,Картофель,4.704806496063911,28328,133277.7584204985,496.33622911006074,8.576454184426577,104.97031768742899
2011,Сибирь,Подсолнечник,3.941431037497047,46914,184908.29569313646,420.6294818356601,10.304047353634509,86.59844650686253
2011,Центр,Пшеница,4.340123816987683,37352,162112.30481212394,546.1423307758155,,79.28644816970667
2011,Центр,Ячмень,4.404625331582255,13208,58176.29137953843,796.7303064784046,14.39889027981886,91.93405126951379
2011,Центр,Кукуруза,2.9883763710173117,5301,15841.383142762768,779.9928914262017,24.272399541785056,177.951418320104
2011,Центр,Картофель,2.9261490232032497,31641,92586.28124317402,,23.72309548321562,154.40446950124596
2011,Центр,Подсолнечник,5.955242325469185,40777,242836.91630565695,352.49818944184324,10.905811768378776,98.38261463579008
2011,Юг,Пшеница,3.987689896085585,10801,43071.0385676204,685.6166932871081,21.202267893583617,180.06084778701555
2011,Юг,Ячмень,5.092328305350488,7368,37520.274953822394,,12.935676544277769,57.61527965590954
2011,Юг,Кукуруза,3.473133553581391,38621,134135.8909728669,396.89160048483916,8.100832334554884,197.27613324657966
2011,Юг,Картофель,1.6747563049324043,34749,58196.106840096116,522.2494563179932,11.533024835920818,174.1803505681383
2011,Юг,Подсолнечник,5.289103837553917,37093,196188.72864638743,524.3810729660639,17.748598029964132,158.91370005839923
2011,Поволжье,Пшеница,5.078337876459166,22214,112810.19758766392,,19.88085285998231,87.62907910199918
2011,Поволжье,Ячмень,,6081,27961.955534493867,749.1282365758883,13.847044594622089,85.96810387361049
2011,Поволжье,Кукуруза,4.3722176722950765,18500,80886.02693745891,642.7381500174611,16.087081050228015,141.75811193515284
2011,Поволжье,Картофель,4.910307497089661,24128,118475.89928977935,405.12780002984096,6.835981316268837,64.12354824028402
2011,Поволжье,Подсолнечник,1.5772249582428761,40247,63478.57289440103,,11.926086421788016,119.70107194094172
2011,Дальний Восток,Пшеница,5.490061742841214,45158,247920.20818322356,209.18272417423086,23.66872616158966,125.15598258728889
2011,Дальний Восток,Ячмень,5.747512220523407,35977,206778.24715777062,215.9067863249731,16.715511625469265,191.03453621374365
2011,Дальний Восток,Кукуруза,3.562138007211825,40506,144287.9621201222,692.3836854463732,17.518793402031456,173.0640265656902
2011,Дальний Восток,Картофель,,8373,20644.896146931973,210.93309539092985,6.888859215118568,152.45101601245352
2011,Дальний Восток,Подсолнечник,1.6047237108112165,5417,8692.78834146436,356.41671694154184,,153.93355380379091
2012,Сибирь,Пшеница,3.380757142720104,28548,96513.85491037353,369.2207435427839,8.548790875594456,162.59221274612875
2012,Сибирь,Ячмень,3.1740813860675243,39911,126680.76219934097,404.4821241518107,23.615146512071295,178.76191277645177
2012,Сибирь,Кукуруза,1.9640574097616967,49912,98030.03343602581,503.1514234687143,,98.00744015459176
2012,Сибирь,Картофель,5.574218893886687,41939,233777.16619071376,412.9431142776324,,151.5154856636455
2012,Сибирь,Подсолнечник,1.9126686626631648,42259,80827.46501548268,397.1987272219496,,162.856179415652
2012,Центр,Пшеница,3.7248913711616165,16174,60246.39303716799,797.5587452181975,6.117423093547001,160.5553335186513
2012,Центр,Ячмень,4.596135045787676,22337,102663.86851775933,,7.022453522455805,62.616020917249614
2012,Центр,Кукуруза,4.678090022204232,22924,107240.53566900983,507.99570121543576,9.664561448490556,137.19581258401735
2012,Центр,Картофель,5.584621678568459,6324,35317.14749526693,652.026911155365,12.525191710618316,62.52510750480032
2012,Центр,Подсолнечник,5.578594732926312,33710,188054.428446946,460.6711066929628,10.073643477462774,110.78031301721256
2012,Юг,Пшеница,5.202556583445119,47918,249296.1063655232,647.626927559254,16.667375301943192,194.32588227118129
2012,Юг,Ячмень,2.506181273337537,7105,17806.4179470632,207.2926848138898,24.39757653415278,56.473986792586416
2012,Юг,Кукуруза,1.8320845413092948,30826,56475.83807040032,617.2466738639885,6.508690941795385,74.93231478638793
2012,Юг,Картофель,4.636162751387166,8330,38619.2357190551,740.6948062945934,5.908927606829158,92.14447843883454
2012,Юг,Подсолнечник,4.2905966901069155,34703,148896.5769367803,301.80794233733934,17.936967233374475,108.24025759848082
2012,Поволжье,Пшеница,2.669774382844182,43810,116962.81571240361,618.897028411847,15.721927326882408,96.42914244294917
2012,Поволжье,Ячмень,,10713,59983.93317367141,449.98343464308755,16.623252423616528,187.87648277533393
2012,Поволжье,Кукуруза,2.241754175116504,6015,13484.151363325773,425.87802012682977,21.211066615636657,198.09141939724168
2012,Поволжье,Картофель,5.864614790165715,11938,70011.7713649983,,,55.52328014539871
2012,Поволжье,Подсолнечник,4.612714787260105,37606,173465.7522897035,649.946449681983,23.263315045152858,137.7724298488208
2012,Дальний Восток,Пшеница,2.5848817454833433,43765,113127.34959107851,350.8654637070791,,81.08414735120847
2012,Дальний Восток,Ячмень,2.709026169113883,19489,52796.21100986047,498.8991119875358,14.524213935780283,174.70572350937516
2012,Дальний Восток,Кукуруза,1.8978370051454097,42626,80897.20018132823,442.08971972743825,7.680304569012815,54.31740144700085
2012,Дальний Восток,Картофель,2.4583387267900982,20781,51086.73708142503,570.3582272583752,,141.2131774312828
2012,Дальний Восток,Подсолнечник,4.768786646926027,33920,161757.24306373083,508.39369349588645,20.67306025482286,109.48141734819052
2013,Сибирь,Пшеница,2.1618306641806706,24856,53734.46298887475,495.26977584772294,10.164887765979167,118.8703634357392
2013,Сибирь,Ячмень,4.350303844425266,17015,74020.4199128959,404.937926273927,15.745268334281402,119.01787384753581
2013,Сибирь,Кукуруза,2.3103027255718436,47679,110152.92365253993,446.9967286145169,22.486352097088343,127.28540822963163
2013,Сибирь,Картофель,5.198057865800021,26969,140186.42258276077,367.15420341917513,8.540209685534936,63.305380063558346
2013,Сибирь,Подсолнечник,3.1392143747163397,31329,98348.4471454882,,5.786242796821979,169.9115598363564
2013,Центр,Пшеница,5.643925802393159,9432,53233.50816817228,366.1265888883222,21.124025595861227,162.23895355754877
2013,Центр,Ячмень,,33699,124024.23035078503,421.3481837418634,14.250694322662959,162.12064072006348
2013,Центр,Кукуруза,5.528430769592397,24181,133682.98443951376,649.7697392051525,5.609443054671884,180.0822471612085
2013,Центр,Картофель,4.818323427422186,15267,73561.34376645452,212.04271866663584,11.441583311663566,81.7172010494817
2013,Центр,Подсолнечник,4.171166040993219,47563,198393.17040776048,413.06258196758284,17.976456805831518,121.93731526313753
2013,Юг,Пшеница,4.139409455973416,28275,117041.80236764834,276.5481816773382,10.675518115974489,104.46234445979526
2013,Юг,Ячмень,5.939318619568408,8812,52337.27567563681,760.2150942559248,5.150687262681495,83.79991965687924
2013,Юг,Кукуруза,1.8954943104306474,15589,29548.860805303364,304.0241571768529,22.935308492528502,62.03506184924633
2013,Юг,Картофель,2.0041750597562356,46427,93047.83549930275,781.6822599652213,22.310142517879605,172.56081064239197
2013,Юг,Подсолнечник,5.682191951074136,5846,33218.0941459794,521.0220392269464,14.53238968252824,175.78738380539372
2013,Поволжье,Пшеница,,41976,100649.26251878991,517.90401390867,19.144601912888888,165.16692521642582
2013,Поволжье,Ячмень,2.9428898647178143,25128,73948.93652062924,421.53828890593763,14.085359444381993,132.29046769072298
2013,Поволжье,Кукуруза,1.8954065005919556,6342,12020.668026754181,608.9016333343575,20.204557197793733,139.34581109117664
2013,Поволжье,Картофель,5.682881149115216,36037,204793.98797066504,647.5847153292309,13.170365858718338,189.9407100649932
2013,Поволжье,Подсолнечник,5.6690224061537,41159,233331.29321488013,544.6838679079472,21.83657553516544,70.96585649394342
2013,Дальний Восток,Пшеница,2.239196090689468,24282,54372.15947412166,599.11833241772,15.461308495382386,103.82457261852537
2013,Дальний Восток,Ячмень,3.476107088565983,33173,115312.90044899935,739.8004671753039,17.482030883636753,130.96715928719496
2013,Дальний Восток,Кукуруза,3.2616694959067587,23381,76261.09448379593,239.9714674344902,9.580507818495928,131.42739659201135
2013,Дальний Восток,Картофель,4.621729233315023,20374,94163.11139956026,727.177469224063,14.908472528079313,161.2191366708568
2013,Дальний Восток,Подсолнечник,4.681412075595565,37154,173933.18425667763,646.3677755436062,5.670648694715588,135.48345273069748
2014,Сибирь,Пшеница,5.195657871024058,28710,149167.3374771007,427.2929393341494,14.140004385633567,140.5936808108769
2014,Сибирь,Ячмень,3.3402982968847192,8756,29247.651887522603,632.0219219276446,17.822952657705947,154.092266670065
2014,Сибирь,Кукуруза,2.317189725606416,19153,44381.134814539684,405.51455430712605,9.54701966059974,113.53952936307243
2014,Сибирь,Картофель,2.1260228736437785,49241,104687.4923210933,566.8725412607887,5.36220367641681,180.81858634162273
2014,Сибирь,Подсолнечник,,43727,247112.08698332825,,20.42493337039476,106.1653054580633
2014,Центр,Пшеница,5.281978343911903,18718,98868.070641343,273.6864691074403,9.718120691901625,74.82807655509346
2014,Центр,Ячмень,2.9014991882053853,44282,128484.18705211088,554.7652614469575,,58.2142458233047
2014,Центр,Кукуруза,3.000746272610149,30150,90472.50011919599,448.70275052217664,22.27036281225914,188.44403476977274
2014,Центр,Картофель,4.141807008614553,46914,194308.73400214312,471.46370967961604,7.817140407595997,76.4580479759335
2014,Центр,Подсолнечник,3.130772546024849,33734,105613.48106760225,366.55230357765083,9.40194428162194,81.90211765118394
2014,Юг,Пшеница,4.0078741600052155,29917,119903.57124487603,,24.937485036918947,125.32925154968639
2014,Юг,Ячмень,2.444575168930136,32965,80585.42044378193,323.0837842892043,,55.48245017721423
2014,Юг,Кукуруза,4.989874275127548,33865,168982.0923271944,520.6735347543481,14.621758967751719,124.55179232318734
2014,Юг,Картофель,1.8397651371175014,18087,33275.83203504425,363.38111283217967,22.948608196377684,128.98676999889406
2014,Юг,Подсолнечник,5.401471920051856,49039,264882.78148742294,,9.439443238658988,84.66121948821072
2014,Поволжье,Пшеница,5.0996223841793515,11722,59777.773587350355,732.4762895081018,16.134431695667324,158.121964446576
2014,Поволжье,Ячмень,5.130825670331637,17175,88121.93088794587,438.3101177710729,,80.74764431237315
2014,Поволжье,Кукуруза,1.8847883888451062,7198,13566.706822907076,708.87685728013,7.4555377932541695,181.4666113812941
2014,Поволжье,Картофель,4.31142571969463,24978,107690.79162653246,355.6540600587755,12.593848163345339,138.54424137722117
2014,Поволжье,Подсолнечник,3.984212313833911,12083,48141.237388055146,331.7063150485752,24.490945303977398,166.9638162182046
2014,Дальний Восток,Пшеница,3.6197945371221647,42599,154199.6274868671,455.1281026815401,5.449386166402348,90.3016039077419
2014,Дальний Восток,Ячмень,2.1271023333277084,46401,98699.675368739,740.3433807418314,18.824437152193088,152.4775784668222
2014,Дальний Восток,Кукуруза,3.741408390799526,31657,118441.7654275406,,18.028407767037287,174.46127055608025
2014,Дальний Восток,Картофель,5.550083888316473,22029,122262.79797572357,639.3107470754373,10.014613211231955,144.96470950361714
2014,Дальний Восток,Подсолнечник,3.3197167569706094,34373,114108.62408735076,,5.939319335501101,74.94250531341191
2015,Сибирь,Пшеница,2.6040709935659443,29063,75682.11528600704,749.3082063751484,19.430657222438114,141.56070005119363
2015,Сибирь,Ячмень,2.107505748395431,28863,60828.93841593733,,5.623662701225694,89.33960664497377
2015,Сибирь,Кукуруза,4.185792820126002,5481,22942.330447110617,573.9995305429944,14.484746174007393,101.65755980663499
2015,Сибирь,Картофель,4.192287262206696,18350,76928.47126149287,,6.555306881579142,50.35090859386674
2015,Сибирь,Подсолнечник,2.915684505642349,9090,26503.572156288952,,20.80027117583712,153.58403486684608
2015,Центр,Пшеница,4.912765862755567,17254,84764.86219598455,683.9366887168699,18.175667334214346,153.84148467767787
2015,Центр,Ячмень,2.49544248818821,30064,75022.98296489034,766.435603811968,5.788536227370118,155.83627587735327
2015,Центр,Кукуруза,5.619697339146188,49813,279933.98355488904,272.31354727187863,19.62047342916563,78.88985416784456
2015,Центр,Картофель,4.852790466540991,30510,148058.63713416565,473.08621102169366,15.44869152142338,146.68199759387332
2015,Центр,Подсолнечник,,21514,78844.04416059754,617.7732655268838,11.797499275361323,158.71501572931422
2015,Юг,Пшеница,5.058254241775336,12564,63551.90629366531,,22.71955496472374,142.3794782273457
2015,Юг,Ячмень,,34430,54940.37617010473,,,189.88848641378794
2015,Юг,Кукуруза,1.8984453477612817,13436,25507.51169252058,,16.615144144546555,90.75304566035061
2015,Юг,Картофель,3.851336362355354,15816,60912.73590701228,343.2662874609814,7.209482262627893,103.19332364611648
2015,Юг,Подсолнечник,1.6894193533636286,30280,51155.61801985067,746.2034612345205,5.902013544406463,66.42013980186726
2015,Поволжье,Пшеница,5.090951949645225,46898,238755.46453446176,553.1325373839472,24.646610301601633,182.62984671972544
2015,Поволжье,Ячмень,,20934,101427.06597504807,338.3415174830114,,68.05081430524939
2015,Поволжье,Кукуруза,5.807716183424965,19199,111502.34300557591,410.075155500038,6.156853531267927,195.3653945211217
2015,Поволжье,Картофель,2.2825286214876925,12657,28889.964762169726,509.1487545888355,14.823726817372531,199.45036637100864
2015,Поволжье,Подсолнечник,4.865422218415029,42443,206503.11521618906,548.0517247026867,6.829736747955097,181.61912939455706
2015,Дальний Восток,Пшеница,5.80043174203389,30931,179413.15421285026,221.25342105112705,11.58102730739742,189.7384232478485
2015,Дальний Восток,Ячмень,1.5228696291811168,26754,40742.854059111596,634.052068213151,,62.15693238614719
2015,Дальний Восток,Кукуруза,5.3304311132194595,14516,77376.53803949368,488.3519463959888,16.84815569319035,173.70214488877238
2015,Дальний Восток,Картофель,2.7016272157623957,25695,69418.31130901475,678.4556129641569,18.169036693168508,177.5872593641363
2015,Дальний Восток,Подсолнечник,4.638621577511776,25670,119073.41589472728,619.3944428237526,8.784430795700118,182.24556991555252
2016,Сибирь,Пшеница,1.5231532683962166,7719,11757.220078750395,401.0713125554852,19.870165125832155,74.11398440724624
2016,Сибирь,Ячмень,1.5287364227257512,26727,40858.53837019115,250.45893468079078,,133.97664684632443
2016,Сибирь,Кукуруза,5.184057392249288,6007,31140.632755241473,264.18838329617506,20.22055805004056,131.18998680141652
2016,Сибирь,Картофель,5.694126474795079,10084,57419.571371833576,673.2841891224466,8.475069506151335,165.62811628114846
2016,Сибирь,Подсолнечник,4.688574020711832,14077,66001.05648956046,407.52983417177404,17.41831035534954,56.86130507187693
2016,Центр,Пшеница,4.873433242843161,26730,130266.8705811977,556.6375155371272,12.672245208112436,59.84392168610194
2016,Центр,Ячмень,2.63628937359772,35678,94057.53227121945,467.541623826049,10.472533325633318,199.56867502365668
2016,Центр,Кукуруза,5.076642969374682,15396,78159.99515649262,379.0246585939956,21.798943293449437,165.9234170025207
2016,Центр,Картофель,5.834564940480593,33087,193048.2501856814,459.4008806255612,23.872318403351976,112.95909753891834
2016,Центр,Подсолнечник,5.927899415819227,12424,73648.22234213808,392.4456442628765,19.48845345228234,161.87555180464466
2016,Юг,Пшеница,4.032376288545222,28019,112983.15122874857,483.9259440149343,24.363868558294435,77.82882735546818
2016,Юг,Ячмень,5.301524526525995,35707,189301.5362686637,210.71713548699162,20.93595655728055,94.12519600152169
2016,Юг,Кукуруза,3.5794378084454728,16536,59189.58360045434,564.3838689576028,9.950799112067504,133.76190088747967
2016,Юг,Картофель,,40201,119262.88309351813,,11.207239178471475,118.28302236227017
2016,Юг,Подсолнечник,3.659724756227056,46125,168804.80438097296,,18.89963772253085,179.01835957838068
2016,Поволжье,Пшеница,1.972185802881787,48408,95469.57034590153,261.67544269559943,16.418090036883285,52.755145541081
2016,Поволжье,Ячмень,,11368,56739.06706422446,252.7198994869,12.012538624183616,54.980466318704984
2016,Поволжье,Кукуруза,4.053933817177011,15361,62272.47736565607,680.3520194654498,9.003004884896201,75.12238733886046
2016,Поволжье,Картофель,1.6421376517153892,44685,73378.92096690217,569.9627491174845,17.25888349731212,94.82538295059707
2016,Поволжье,Подсолнечник,5.025402266737266,29826,149887.6480077057,490.6390685444244,18.21640236598501,132.95021788879376
2016,Дальний Восток,Пшеница,1.6833934774161274,34545,58152.82767734012,463.16432989372305,19.49653119748117,138.9917972465268
2016,Дальний Восток,Ячмень,2.98057847016598,9780,29150.057438223284,309.27074941321956,20.79397014284958,148.80616632513141
2016,Дальний Восток,Кукуруза,2.5280463359908443,7920,20022.126981047488,495.96610807027974,6.630529791048534,110.48920416857477
2016,Дальний Восток,Картофель,5.282035828246201,12005,63410.84011809564,776.4683308921861,13.318147322938817,176.93679380285738
